filename,celebname,class
arin003.jpg,arin,0
arin011.jpg,arin,0
arin021.jpg,arin,0
arin034.jpg,arin,0
arin057.jpg,arin,0
arin060.jpg,arin,0
arin063.jpg,arin,0
arin072.jpg,arin,0
arin073.jpg,arin,0
arin101.jpg,arin,0
arin106.jpg,arin,0
arin123.jpg,arin,0
arin126.jpg,arin,0
arin127.jpg,arin,0
arin135.jpg,arin,0
arin137.jpg,arin,0
arin141.jpg,arin,0
arin147.jpg,arin,0
arin167.jpg,arin,0
arin200.jpg,arin,0
chaewon002.jpg,chaewon,1
chaewon006.jpg,chaewon,1
chaewon010.jpg,chaewon,1
chaewon014.jpg,chaewon,1
chaewon028.jpg,chaewon,1
chaewon035.jpg,chaewon,1
chaewon070.jpg,chaewon,1
chaewon094.jpg,chaewon,1
chaewon099.jpg,chaewon,1
chaewon100.jpg,chaewon,1
chaewon109.jpg,chaewon,1
chaewon130.jpg,chaewon,1
chaewon144.jpg,chaewon,1
chaewon146.jpg,chaewon,1
chaewon159.jpg,chaewon,1
chaewon167.jpg,chaewon,1
chaewon170.jpg,chaewon,1
chaewon176.jpg,chaewon,1
chaewon181.jpg,chaewon,1
chaewon184.jpg,chaewon,1
chaeyeon011.jpg,chaeyeon,2
chaeyeon017.jpg,chaeyeon,2
chaeyeon021.jpg,chaeyeon,2
chaeyeon063.jpg,chaeyeon,2
chaeyeon077.jpg,chaeyeon,2
chaeyeon078.jpg,chaeyeon,2
chaeyeon098.jpg,chaeyeon,2
chaeyeon101.jpg,chaeyeon,2
chaeyeon105.jpg,chaeyeon,2
chaeyeon109.jpg,chaeyeon,2
chaeyeon138.jpg,chaeyeon,2
chaeyeon144.jpg,chaeyeon,2
chaeyeon147.jpg,chaeyeon,2
chaeyeon160.jpg,chaeyeon,2
chaeyeon181.jpg,chaeyeon,2
chaeyeon195.jpg,chaeyeon,2
chaeyeon201.jpg,chaeyeon,2
chaeyeon205.jpg,chaeyeon,2
chaeyeon208.jpg,chaeyeon,2
chaeyeon209.jpg,chaeyeon,2
chaeyoung005.jpg,chaeyoung,3
chaeyoung013.jpg,chaeyoung,3
chaeyoung020.jpg,chaeyoung,3
chaeyoung027.jpg,chaeyoung,3
chaeyoung032.jpg,chaeyoung,3
chaeyoung033.jpg,chaeyoung,3
chaeyoung050.jpg,chaeyoung,3
chaeyoung065.jpg,chaeyoung,3
chaeyoung069.jpg,chaeyoung,3
chaeyoung079.jpg,chaeyoung,3
chaeyoung104.jpg,chaeyoung,3
chaeyoung106.jpg,chaeyoung,3
chaeyoung112.jpg,chaeyoung,3
chaeyoung119.jpg,chaeyoung,3
chaeyoung157.jpg,chaeyoung,3
chaeyoung174.jpg,chaeyoung,3
chaeyoung189.jpg,chaeyoung,3
chaeyoung192.jpg,chaeyoung,3
chaeyoung194.jpg,chaeyoung,3
chaeyoung195.jpg,chaeyoung,3
chungha016.jpg,chungha,4
